Date,Account,Actual,Predicted,Probability
2025-04-04,0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,1,1,0.5094457711577292
2025-04-05,0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,0,0,0.4938147324965052
2025-04-06,0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,1,1,0.513287861863409
2025-04-09,0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,0,0,0.39382056871432086
2025-04-10,0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,1,0,0.48275675096693377
2025-04-12,0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,0,0,0.45990068325511635
2025-04-09,0x430f09841d65beb3f27765503d0f850b8bce7713,0,0,0.493889663578655
2025-04-16,0x430f09841d65beb3f27765503d0f850b8bce7713,0,0,0.4808554265900068
2025-04-18,0x430f09841d65beb3f27765503d0f850b8bce7713,0,0,0.39867289331874795
2025-04-26,0x430f09841d65beb3f27765503d0f850b8bce7713,0,0,0.37937763131173985
2025-03-30,0x47add9a56df66b524d5e2c1993a43cde53b6ed85,1,0,0.29224448565458855
2025-03-31,0x47add9a56df66b524d5e2c1993a43cde53b6ed85,0,1,0.5953451874613974
2025-04-01,0x47add9a56df66b524d5e2c1993a43cde53b6ed85,1,1,0.6392361296084574
2025-04-02,0x47add9a56df66b524d5e2c1993a43cde53b6ed85,1,1,0.6423852120473137
2025-04-03,0x47add9a56df66b524d5e2c1993a43cde53b6ed85,0,1,0.6143003449085144
2025-04-04,0x47add9a56df66b524d5e2c1993a43cde53b6ed85,0,0,0.34945113415941215
2025-04-05,0x47add9a56df66b524d5e2c1993a43cde53b6ed85,0,1,0.5463441822600095
2025-04-06,0x47add9a56df66b524d5e2c1993a43cde53b6ed85,0,1,0.5506437825089681
2025-04-07,0x47add9a56df66b524d5e2c1993a43cde53b6ed85,0,1,0.6568419601471512
2025-04-08,0x47add9a56df66b524d5e2c1993a43cde53b6ed85,0,1,0.5952399978753813
2025-04-09,0x47add9a56df66b524d5e2c1993a43cde53b6ed85,1,1,0.6394769064522626
2025-04-10,0x47add9a56df66b524d5e2c1993a43cde53b6ed85,1,1,0.6937843643978967
2025-04-11,0x47add9a56df66b524d5e2c1993a43cde53b6ed85,1,1,0.652541495468866
2025-04-12,0x47add9a56df66b524d5e2c1993a43cde53b6ed85,1,1,0.7030621666287596
2025-04-13,0x47add9a56df66b524d5e2c1993a43cde53b6ed85,1,1,0.6478447388167443
2025-04-14,0x47add9a56df66b524d5e2c1993a43cde53b6ed85,1,1,0.5988711743151804
2025-04-16,0x47add9a56df66b524d5e2c1993a43cde53b6ed85,1,1,0.5701190479381719
2025-04-17,0x47add9a56df66b524d5e2c1993a43cde53b6ed85,1,1,0.6137101206670813
2025-04-19,0x47add9a56df66b524d5e2c1993a43cde53b6ed85,1,0,0.32555420299308835
2025-04-20,0x47add9a56df66b524d5e2c1993a43cde53b6ed85,0,1,0.671783610040363
2025-04-21,0x47add9a56df66b524d5e2c1993a43cde53b6ed85,0,1,0.7071397535181789
2025-04-22,0x47add9a56df66b524d5e2c1993a43cde53b6ed85,1,1,0.6060600343182957
2025-04-23,0x47add9a56df66b524d5e2c1993a43cde53b6ed85,1,1,0.8229401538816421
2025-04-24,0x47add9a56df66b524d5e2c1993a43cde53b6ed85,0,1,0.7126795211852182
2025-04-25,0x47add9a56df66b524d5e2c1993a43cde53b6ed85,1,0,0.4354668344250873
2025-04-26,0x47add9a56df66b524d5e2c1993a43cde53b6ed85,1,1,0.714752067884469
2025-04-27,0x47add9a56df66b524d5e2c1993a43cde53b6ed85,1,1,0.6840419157967551
2025-04-28,0x47add9a56df66b524d5e2c1993a43cde53b6ed85,1,1,0.6894837159213401
2025-04-29,0x47add9a56df66b524d5e2c1993a43cde53b6ed85,1,1,0.6302651645141139
2025-03-29,0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,1,1,0.5104804866082064
2025-03-30,0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,1,0,0.433031096733122
2025-03-31,0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,1,1,0.5005676650407991
2025-04-02,0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,0,1,0.5865012058767417
2025-04-03,0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,0,1,0.5224502818874189
2025-04-04,0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,1,0,0.4452723344143411
2025-04-05,0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,0,0,0.49138888844790024
2025-04-06,0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,1,0,0.46420825193023385
2025-04-07,0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,1,1,0.6334218008319397
2025-04-08,0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,1,1,0.5100102437330192
2025-04-09,0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,1,1,0.6369267942477606
2025-04-10,0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,1,1,0.6302042764710951
2025-04-11,0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,0,1,0.5364075240547769
2025-04-12,0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,1,1,0.5568012296045284
2025-04-14,0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,0,1,0.6183668855238206
2025-04-15,0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,1,0,0.4769121002328927
2025-04-16,0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,0,1,0.5788889236719851
2025-04-17,0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,0,1,0.5161569696601026
2025-04-21,0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,1,0,0.4729354075382037
2025-04-22,0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,1,0,0.41308647200681525
2025-04-23,0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,1,1,0.6060852499410607
2025-04-24,0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,0,1,0.5516770955793046
2025-04-25,0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,1,0,0.36612990249328137
2025-04-26,0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,1,1,0.5119732551382781
2025-03-27,0x4f93fead39b70a1824f981a54d4e55b278e9f760,0,1,0.5425819339877282
2025-03-28,0x4f93fead39b70a1824f981a54d4e55b278e9f760,0,1,0.5271550226287353
2025-03-29,0x4f93fead39b70a1824f981a54d4e55b278e9f760,1,1,0.5522990562559332
2025-03-31,0x4f93fead39b70a1824f981a54d4e55b278e9f760,1,1,0.5619885732852506
2025-04-01,0x4f93fead39b70a1824f981a54d4e55b278e9f760,0,1,0.5084938830841316
2025-04-02,0x4f93fead39b70a1824f981a54d4e55b278e9f760,0,0,0.40258883028373554
2025-04-03,0x4f93fead39b70a1824f981a54d4e55b278e9f760,1,1,0.6092495116679316
2025-04-04,0x4f93fead39b70a1824f981a54d4e55b278e9f760,0,0,0.4811000424124866
2025-04-06,0x4f93fead39b70a1824f981a54d4e55b278e9f760,0,1,0.5271095331605931
2025-04-07,0x4f93fead39b70a1824f981a54d4e55b278e9f760,1,1,0.5605149926170306
2025-04-08,0x4f93fead39b70a1824f981a54d4e55b278e9f760,1,0,0.4790078568391843
2025-04-09,0x4f93fead39b70a1824f981a54d4e55b278e9f760,0,0,0.49607890258089876
2025-04-10,0x4f93fead39b70a1824f981a54d4e55b278e9f760,1,1,0.5114898693913673
2025-04-11,0x4f93fead39b70a1824f981a54d4e55b278e9f760,1,0,0.3637552869180623
2025-04-13,0x4f93fead39b70a1824f981a54d4e55b278e9f760,1,1,0.521522652668987
2025-04-14,0x4f93fead39b70a1824f981a54d4e55b278e9f760,0,1,0.5218160037336556
2025-04-16,0x4f93fead39b70a1824f981a54d4e55b278e9f760,1,0,0.4902141820760867
2025-04-17,0x4f93fead39b70a1824f981a54d4e55b278e9f760,0,0,0.412020351914844
2025-04-18,0x4f93fead39b70a1824f981a54d4e55b278e9f760,1,0,0.4418238912359421
2025-04-19,0x4f93fead39b70a1824f981a54d4e55b278e9f760,0,0,0.4674024237723771
2025-04-20,0x4f93fead39b70a1824f981a54d4e55b278e9f760,1,0,0.479063261062041
2025-04-21,0x4f93fead39b70a1824f981a54d4e55b278e9f760,0,0,0.46298405311710056
2025-04-24,0x4f93fead39b70a1824f981a54d4e55b278e9f760,0,0,0.43726701633585485
2025-04-25,0x4f93fead39b70a1824f981a54d4e55b278e9f760,1,0,0.432188376446426
2025-04-30,0x4f93fead39b70a1824f981a54d4e55b278e9f760,1,1,0.5529277159683517
2025-03-27,0x513b8629fe877bb581bf244e326a047b249c4ff1,1,0,0.426285530507166
2025-03-28,0x513b8629fe877bb581bf244e326a047b249c4ff1,0,1,0.5273453061507183
2025-04-01,0x513b8629fe877bb581bf244e326a047b249c4ff1,0,0,0.40649788114366997
2025-04-03,0x513b8629fe877bb581bf244e326a047b249c4ff1,0,0,0.4652802650625541
2025-04-05,0x513b8629fe877bb581bf244e326a047b249c4ff1,0,0,0.4362830250106283
2025-04-07,0x513b8629fe877bb581bf244e326a047b249c4ff1,1,1,0.5492513250613978
2025-04-08,0x513b8629fe877bb581bf244e326a047b249c4ff1,0,1,0.6195203518890763
2025-04-09,0x513b8629fe877bb581bf244e326a047b249c4ff1,1,1,0.526082610300998
2025-04-10,0x513b8629fe877bb581bf244e326a047b249c4ff1,0,1,0.663581714395224
2025-04-11,0x513b8629fe877bb581bf244e326a047b249c4ff1,1,1,0.5947456381523138
2025-04-12,0x513b8629fe877bb581bf244e326a047b249c4ff1,1,1,0.6558836479014823
2025-04-13,0x513b8629fe877bb581bf244e326a047b249c4ff1,1,1,0.65530308269825
2025-04-14,0x513b8629fe877bb581bf244e326a047b249c4ff1,1,1,0.679429117614609
2025-04-15,0x513b8629fe877bb581bf244e326a047b249c4ff1,1,1,0.6544394360022104
2025-04-16,0x513b8629fe877bb581bf244e326a047b249c4ff1,0,1,0.6607614167770823
2025-04-17,0x513b8629fe877bb581bf244e326a047b249c4ff1,1,1,0.58159842520264
2025-04-18,0x513b8629fe877bb581bf244e326a047b249c4ff1,1,1,0.6495433484941749
2025-04-19,0x513b8629fe877bb581bf244e326a047b249c4ff1,0,1,0.6732947467872431
2025-04-20,0x513b8629fe877bb581bf244e326a047b249c4ff1,1,1,0.6397557609367156
2025-04-21,0x513b8629fe877bb581bf244e326a047b249c4ff1,1,1,0.661244343637231
2025-04-22,0x513b8629fe877bb581bf244e326a047b249c4ff1,1,1,0.682018989071575
2025-04-23,0x513b8629fe877bb581bf244e326a047b249c4ff1,1,1,0.6546736588957313
2025-04-24,0x513b8629fe877bb581bf244e326a047b249c4ff1,1,1,0.6648323312060854
2025-04-25,0x513b8629fe877bb581bf244e326a047b249c4ff1,0,1,0.6785412982609875
2025-04-26,0x513b8629fe877bb581bf244e326a047b249c4ff1,1,1,0.566070459566347
2025-04-28,0x513b8629fe877bb581bf244e326a047b249c4ff1,1,1,0.6753371504077893
2025-04-29,0x513b8629fe877bb581bf244e326a047b249c4ff1,0,1,0.6461842012551372
2025-04-30,0x513b8629fe877bb581bf244e326a047b249c4ff1,1,1,0.5768799050612161
2025-03-27,0x6d6a4b953f202f8df5bed40692e7fd865318264a,0,1,0.6887608269336402
2025-03-28,0x6d6a4b953f202f8df5bed40692e7fd865318264a,0,1,0.5027632109987612
2025-03-29,0x6d6a4b953f202f8df5bed40692e7fd865318264a,1,0,0.4904479038639105
2025-03-30,0x6d6a4b953f202f8df5bed40692e7fd865318264a,0,1,0.6427019732602914
2025-03-31,0x6d6a4b953f202f8df5bed40692e7fd865318264a,1,0,0.3189041740597698
2025-04-01,0x6d6a4b953f202f8df5bed40692e7fd865318264a,1,1,0.573442207502572
2025-04-02,0x6d6a4b953f202f8df5bed40692e7fd865318264a,1,1,0.6184503237811932
2025-04-03,0x6d6a4b953f202f8df5bed40692e7fd865318264a,1,1,0.5976652658522089
2025-04-04,0x6d6a4b953f202f8df5bed40692e7fd865318264a,1,1,0.7012031750108026
2025-04-05,0x6d6a4b953f202f8df5bed40692e7fd865318264a,1,1,0.6098875101867609
2025-04-06,0x6d6a4b953f202f8df5bed40692e7fd865318264a,1,1,0.6024503090942334
2025-04-07,0x6d6a4b953f202f8df5bed40692e7fd865318264a,1,1,0.7114258631203475
2025-04-08,0x6d6a4b953f202f8df5bed40692e7fd865318264a,1,1,0.5825534389292741
2025-04-09,0x6d6a4b953f202f8df5bed40692e7fd865318264a,1,1,0.6673583677850075
2025-04-10,0x6d6a4b953f202f8df5bed40692e7fd865318264a,1,1,0.5773827353683868
2025-04-11,0x6d6a4b953f202f8df5bed40692e7fd865318264a,0,0,0.38819426593884887
2025-04-12,0x6d6a4b953f202f8df5bed40692e7fd865318264a,0,1,0.5149484058032153
2025-04-13,0x6d6a4b953f202f8df5bed40692e7fd865318264a,1,0,0.3280724409375656
2025-04-14,0x6d6a4b953f202f8df5bed40692e7fd865318264a,0,1,0.5399466371046585
2025-04-15,0x6d6a4b953f202f8df5bed40692e7fd865318264a,1,0,0.39599501393584613
2025-04-16,0x6d6a4b953f202f8df5bed40692e7fd865318264a,0,0,0.4314223372707175
2025-04-19,0x6d6a4b953f202f8df5bed40692e7fd865318264a,0,1,0.5130871548939278
2025-04-21,0x6d6a4b953f202f8df5bed40692e7fd865318264a,0,0,0.4461604651598183
2025-04-22,0x6d6a4b953f202f8df5bed40692e7fd865318264a,0,0,0.45687539158116663
2025-04-23,0x6d6a4b953f202f8df5bed40692e7fd865318264a,1,0,0.37371218329147654
2025-04-24,0x6d6a4b953f202f8df5bed40692e7fd865318264a,0,1,0.6848095721266076
2025-04-25,0x6d6a4b953f202f8df5bed40692e7fd865318264a,1,0,0.32051545776889895
2025-04-08,0x72743ae2822edd658c0c50608fd7c5c501b2afbd,1,1,0.5203526834802353
2025-04-09,0x72743ae2822edd658c0c50608fd7c5c501b2afbd,0,1,0.5943996363714998
2025-04-10,0x72743ae2822edd658c0c50608fd7c5c501b2afbd,0,0,0.42367723149881564
2025-04-11,0x72743ae2822edd658c0c50608fd7c5c501b2afbd,0,0,0.3411234792868164
2025-04-16,0x72743ae2822edd658c0c50608fd7c5c501b2afbd,0,0,0.4753221830835361
2025-04-18,0x72743ae2822edd658c0c50608fd7c5c501b2afbd,0,0,0.3914248019975556
2025-04-19,0x72743ae2822edd658c0c50608fd7c5c501b2afbd,0,0,0.4214596094466793
2025-04-20,0x72743ae2822edd658c0c50608fd7c5c501b2afbd,0,1,0.5406518008553323
2025-04-22,0x72743ae2822edd658c0c50608fd7c5c501b2afbd,1,0,0.415199422637838
2025-04-23,0x72743ae2822edd658c0c50608fd7c5c501b2afbd,0,1,0.7239120315951075
2025-04-24,0x72743ae2822edd658c0c50608fd7c5c501b2afbd,0,1,0.5035279305092729
2025-04-12,0x72c6a4624e1dffa724e6d00d64ceae698af892a0,0,0,0.4229878115470241
2025-04-13,0x72c6a4624e1dffa724e6d00d64ceae698af892a0,1,0,0.41960491043778547
2025-04-14,0x72c6a4624e1dffa724e6d00d64ceae698af892a0,1,0,0.4554387928686154
2025-04-15,0x72c6a4624e1dffa724e6d00d64ceae698af892a0,1,0,0.47010502040264485
2025-04-16,0x72c6a4624e1dffa724e6d00d64ceae698af892a0,1,1,0.5658310833570172
2025-04-20,0x72c6a4624e1dffa724e6d00d64ceae698af892a0,0,1,0.5129750587172783
2025-03-29,0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,1,1,0.5505998012848639
2025-03-31,0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,1,1,0.5762246671194812
2025-04-02,0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,1,1,0.5891733348016481
2025-04-06,0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,1,1,0.5183455326683507
2025-04-08,0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,1,1,0.6101305237749749
2025-04-09,0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,1,1,0.5025165589803042
2025-04-12,0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,1,1,0.6666568440973296
2025-04-14,0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,1,1,0.5566565344661626
2025-04-15,0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,1,1,0.5928958309996301
2025-04-16,0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,1,1,0.5790750773805327
2025-04-18,0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,1,1,0.5102478239990537
2025-04-19,0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,0,1,0.6790655227889139
2025-04-20,0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,1,1,0.6570297226737832
2025-04-22,0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,1,1,0.5157405094811114
2025-04-23,0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,1,1,0.6995321320225582
2025-04-24,0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,1,1,0.5614813868872931
2025-04-25,0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,1,1,0.7238705228378285
2025-04-26,0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,1,1,0.6806008125717624
2025-04-27,0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,1,1,0.6988798135335874
2025-03-28,0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,1,0,0.4138957655209518
2025-04-08,0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,1,1,0.5567076863578098
2025-04-09,0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,0,1,0.6969710158871608
2025-04-10,0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,1,1,0.6286005261264568
2025-04-11,0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,1,1,0.6696648101356695
2025-04-12,0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,1,1,0.673353463386583
2025-04-13,0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,1,1,0.6647121833499261
2025-04-17,0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,1,1,0.5172118847680203
2025-03-27,0x8170715b3b381dffb7062c0298972d4727a0a63b,1,1,0.5636722774090702
2025-03-28,0x8170715b3b381dffb7062c0298972d4727a0a63b,1,1,0.54899405220845
2025-03-29,0x8170715b3b381dffb7062c0298972d4727a0a63b,1,1,0.5302343820837797
2025-03-30,0x8170715b3b381dffb7062c0298972d4727a0a63b,1,0,0.4496263214226948
2025-03-31,0x8170715b3b381dffb7062c0298972d4727a0a63b,1,0,0.4582016825081343
2025-04-01,0x8170715b3b381dffb7062c0298972d4727a0a63b,1,0,0.4467252527740059
2025-04-02,0x8170715b3b381dffb7062c0298972d4727a0a63b,0,1,0.5085439812550743
2025-04-03,0x8170715b3b381dffb7062c0298972d4727a0a63b,1,1,0.5027416936216563
2025-04-04,0x8170715b3b381dffb7062c0298972d4727a0a63b,1,1,0.5638347073666379
2025-04-06,0x8170715b3b381dffb7062c0298972d4727a0a63b,0,0,0.39692257501305667
2025-04-07,0x8170715b3b381dffb7062c0298972d4727a0a63b,0,0,0.40741451585363975
2025-04-08,0x8170715b3b381dffb7062c0298972d4727a0a63b,0,1,0.5050180380005007
2025-04-09,0x8170715b3b381dffb7062c0298972d4727a0a63b,1,0,0.46762353506863114
2025-04-10,0x8170715b3b381dffb7062c0298972d4727a0a63b,0,0,0.48781862493439115
2025-04-11,0x8170715b3b381dffb7062c0298972d4727a0a63b,0,0,0.4983895425663598
2025-04-12,0x8170715b3b381dffb7062c0298972d4727a0a63b,0,0,0.18558581481375924
2025-04-13,0x8170715b3b381dffb7062c0298972d4727a0a63b,1,0,0.2468167615003497
2025-04-15,0x8170715b3b381dffb7062c0298972d4727a0a63b,1,1,0.5818982463543931
2025-04-16,0x8170715b3b381dffb7062c0298972d4727a0a63b,0,1,0.5424391340279459
2025-04-17,0x8170715b3b381dffb7062c0298972d4727a0a63b,0,0,0.41980670881655735
